Fecha,PIB,Actividades_primarias,Agricultura
1993-01-01,1591205.285,74640.445,47997.342
1993-04-01,1645078.943,78053.798,49702.092
1993-07-01,1662209.955,78360.012,45941.332
1993-10-01,1708617.37,85700.596,54490.711
1994-01-01,1750226.236,75729.715,47968.587
1994-04-01,1864368.817,86786.028,56897.357
1994-07-01,1878101.782,74725.684,41039.168
1994-10-01,1981408.604,88917.227,55914.393
1995-01-01,2126220.471,80168.355,48767.145
1995-04-01,2356508.357,94345.747,56559.443
1995-07-01,2504153.023,102469.98,59700.289
1995-10-01,2774687.614,126224.56,76283.454
1996-01-01,3014208.731,129098.007,76264.739
1996-04-01,3185547.23,146958.57,89533.744
1996-07-01,3309766.859,148148.434,85918.432
1996-10-01,3627124.504,177446.11,106310.364
1997-01-01,3756065.136,163435.366,97159.099
1997-04-01,4058874.225,176518.699,106395.581
1997-07-01,4203179.298,163971.547,85870.821
1997-10-01,4561538.016,195551.877,112565.347
1998-01-01,4764071.123,186075.639,113001.787
1998-04-01,4997073.067,193407.627,117577.717
1998-07-01,5181379.017,196706.589,110466.156
1998-10-01,5429428.979,219874.218,130300.956
1999-01-01,5661869.187,230221.528,148511.816
1999-04-01,5934314.27,201491.175,121152.92
1999-07-01,6162128.337,193311.226,104703.03
1999-10-01,6381668.671,217504.247,123662.541
2000-01-01,6720563.462,215569.107,124261.87
2000-04-01,6958394.987,222999.91,130775.16
2000-07-01,7166931.104,199830.055,100323.399
2000-10-01,7220526.217,248293.415,140286.674
2001-01-01,7320286.31,219062.098,122946.237
2001-04-01,7459750.438,245774.738,144494.147
2001-07-01,7502163.55,224081.54,116652.438
2001-10-01,7466230.339,270614.384,158908.625
2002-01-01,7309444.307,227162.344,132007.945
2002-04-01,7941409.987,246137.474,146335.51
2002-07-01,7971586.016,227843.322,119101.217
2002-10-01,8088591.577,272743.211,160979.916
2003-01-01,8093632.004,250436.888,142618.132
2003-04-01,8253853.483,270555.203,161656.342
2003-07-01,8210313.374,244681.076,130432.018
2003-10-01,8480333.734,293977.165,173596.852
2004-01-01,8730792.149,293594.922,178084.138
2004-04-01,9281990.016,290648.077,175341.006
2004-07-01,9311925.012,260510.867,132937.341
2004-10-01,9668852.016,333841.317,197007.707
2005-01-01,9450080.65,281619.057,155865.717
2005-04-01,10060019.29,296945.379,167330.663
2005-07-01,10062099.172,282480.735,146194.479
2005-10-01,10426196.734,317176.486,177958.8
2006-01-01,10550621.144,305120.359,172863.648
2006-04-01,11227577.553,330479.537,198180.522
2006-07-01,11246326.337,284415.983,150960.507
2006-10-01,11455938.045,389024.206,242472.395
2007-01-01,11430812.047,344517.953,209177.87
2007-04-01,12021863.013,375430.699,239116.277
2007-07-01,12129428.141,324824.299,186923.45
2007-10-01,12604909.422,421011.244,275653.156
2008-01-01,12297911.305,356464.008,223890.528
2008-04-01,13254081.51,412907.44,272393.847
2008-07-01,13139867.071,331609.956,190476.018
2008-10-01,13019185.275,465221.52,309032.515
2009-01-01,12170951.053,375875.726,228468.565
2009-04-01,12466924.427,426224.614,281565.079
2009-07-01,12891111.352,340640.599,195231.072
2009-10-01,13467484.853,438454.856,290111.251
2010-01-01,13359849.389,378773.752,233348.629
2010-04-01,13848983.495,473848.469,321043.776
2010-07-01,14044018.019,387615.305,226397.162
2010-10-01,14619747.19,487347.893,323144.9
2011-01-01,14490555.664,417245.095,270674.149
2011-04-01,14923547.958,455969.54,301833.649
2011-07-01,15341144.455,418085.526,253669.429
2011-10-01,16318498.59,526068.167,349518.701
2012-01-01,16103739.874,452865.638,290126.542
2012-04-01,16384468.021,532278.007,363089.98
2012-07-01,16581027.119,444515.566,258696.463
2012-10-01,17047261.072,586053.826,384822.651
2013-01-01,16420163.627,462755.491,279495.131
2013-04-01,16844478.762,565818.816,365081.557
2013-07-01,16981720.9,438029.153,251565.2
2013-10-01,17569659.446,584521.155,382384.828
2014-01-01,17404245.993,486108.234,289901.259
2014-04-01,18042241.373,583473.364,367645.497
2014-07-01,18219506.031,495825.56,273122.684
2014-10-01,18884609.051,630798.623,396430.812
2015-01-01,18389553.018,547578.191,317580.322
2015-04-01,19087521.313,612892.738,379969.403
2015-07-01,19467456.204,514995.42,279848.131
2015-10-01,19969928.173,697488.028,452394.153
2016-01-01,19541659.096,586194.184,361776.791
2016-04-01,20557130.424,699148.055,451681.622
2016-07-01,20921917.257,603732.538,357823.17
2016-10-01,22014455.247,806486.619,541242.849
2017-01-01,21923239.825,654924.449,420470.995
2017-04-01,22351050.028,774994.734,517545.185
2017-07-01,22424381.117,655191.093,392318.292
2017-10-01,23446170.051,887426.473,607909.948
2018-01-01,23181549.486,744028.731,472732.353
2018-04-01,24136854.527,827751.2,550315.887
2018-07-01,24262576.491,664802.273,393430.84
2018-10-01,25125701.002,951797.872,648939.14
2019-01-01,24545526.957,784563.013,520042.075
2019-04-01,25036540.59,871574.532,572978.27
2019-07-01,25182931.157,719245.677,421069.324
2019-10-01,25722294.5,955795.067,639857.39
2020-01-01,25328873.892,811643.271,525246.689
2020-04-01,20798605.73,912932.147,614337.346
2020-07-01,24267628.674,811476.587,491019.28
2020-10-01,25951924.233,1039529.817,695945.173
2021-01-01,25663794.273,861041.03,550687.505
2021-04-01,26635191.114,1060869.606,729451.414
2021-07-01,26611079.823,887772.785,538468.722
2021-10-01,27850068.365,1228695.089,858191.023
2022-01-01,27961148.141,994853.653,658305.33
2022-04-01,29431501.121,1193075.118,830692.34
2022-07-01,29671552.37,1004403.016,616856.464
2022-10-01,30826734.639,1411363.125,1002440.931
2023-01-01,30294320.856,1090374.305,714456.998
2023-04-01,31572858.984,1261717.312,868022.106
2023-07-01,32001200.755,1072785.356,655213.651
2023-10-01,33221127.12,1432834.865,1012944.691
2024-01-01,32044057.922,1117313.245,740513.601
2024-04-01,33887988.317,1334560.685,898469.879
